android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.inject.spi.Elements$1 -> com.a.a.e.j:
    java.lang.Object visit(com.google.inject.spi.InstanceBinding) -> b
    java.lang.Object visitOther(com.google.inject.Binding) -> b
com.google.inject.spi.Elements$RecordingBinder -> com.a.a.e.k:
    com.google.inject.Stage stage -> a
    java.util.Set modules -> b
    java.util.List elements -> c
    java.lang.Object source -> d
    com.google.inject.internal.util.$SourceProvider sourceProvider -> e
    com.google.inject.spi.Elements$RecordingBinder parent -> f
    com.google.inject.internal.PrivateElementsImpl privateElements -> g
    void bindScope(java.lang.Class,com.google.inject.Scope) -> a
    void install(com.google.inject.Module) -> a
    void addError(java.lang.String,java.lang.Object[]) -> a
    void addError(java.lang.Throwable) -> a
    void addError(com.google.inject.spi.Message) -> a
    com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.Key) -> d
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> a
    com.google.inject.Provider getProvider(com.google.inject.Key) -> b
    com.google.inject.spi.Elements$RecordingBinder withSource(java.lang.Object) -> b
    com.google.inject.PrivateBinder newPrivateBinder() -> a
    void expose(com.google.inject.Key) -> c
    com.google.inject.binder.AnnotatedElementBuilder exposeInternal(com.google.inject.Key) -> e
    java.lang.Object getSource() -> b
    java.lang.String toString() -> toString
    com.google.inject.Binder withSource(java.lang.Object) -> a
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> a
    java.util.List access$100(com.google.inject.spi.Elements$RecordingBinder) -> a
com.google.inject.spi.Elements$RecordingBinder$1 -> com.a.a.e.l:
    com.google.inject.spi.Elements$RecordingBinder this$0 -> a
com.google.inject.spi.ExposedBinding -> com.a.a.e.m:
com.google.inject.spi.HasDependencies -> com.a.a.e.n:
    java.util.Set getDependencies() -> m
com.google.inject.spi.InjectionListener -> com.a.a.e.o:
    void afterInjection(java.lang.Object) -> a
com.google.inject.spi.InjectionPoint -> com.a.a.e.p:
    java.util.logging.Logger logger -> a
    boolean optional -> b
    java.lang.reflect.Member member -> c
    com.google.inject.TypeLiteral declaringType -> d
    com.google.inject.internal.util.$ImmutableList dependencies -> e
    com.google.inject.internal.util.$ImmutableList forMember(java.lang.reflect.Member,com.google.inject.TypeLiteral,java.lang.annotation.Annotation[][]) -> a
    com.google.inject.spi.Dependency newDependency(com.google.inject.Key,boolean,int) -> a
    java.lang.reflect.Member getMember() -> a
    java.util.List getDependencies() -> b
    boolean isOptional() -> c
    boolean isToolable() -> d
    com.google.inject.TypeLiteral getDeclaringType() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.inject.spi.InjectionPoint forConstructorOf(com.google.inject.TypeLiteral) -> a
    java.util.Set forStaticMethodsAndFields(com.google.inject.TypeLiteral) -> b
    java.util.Set forStaticMethodsAndFields(java.lang.Class) -> a
    java.util.Set forInstanceMethodsAndFields(com.google.inject.TypeLiteral) -> c
    java.util.Set forInstanceMethodsAndFields(java.lang.Class) -> b
    boolean checkForMisplacedBindingAnnotations(java.lang.reflect.Member,com.google.inject.internal.Errors) -> a
    java.lang.annotation.Annotation getAtInject(java.lang.reflect.AnnotatedElement) -> a
    java.util.Set getInjectionPoints(com.google.inject.TypeLiteral,boolean,com.google.inject.internal.Errors) -> a
    boolean isValidMethod(com.google.inject.spi.InjectionPoint$InjectableMethod,com.google.inject.internal.Errors) -> a
    java.util.List hierarchyFor(com.google.inject.TypeLiteral) -> d
    boolean overrides(java.lang.reflect.Method,java.lang.reflect.Method) -> b
    boolean access$000(java.lang.reflect.Method,java.lang.reflect.Method) -> a
com.google.inject.spi.InjectionPoint$InjectableField -> com.a.a.e.q:
    java.lang.reflect.Field field -> a
    com.google.inject.spi.InjectionPoint toInjectionPoint() -> a
com.google.inject.spi.InjectionPoint$InjectableMember -> com.a.a.e.r:
    com.google.inject.TypeLiteral declaringType -> b
    boolean optional -> c
    boolean jsr330 -> d
    com.google.inject.spi.InjectionPoint$InjectableMember previous -> e
    com.google.inject.spi.InjectionPoint$InjectableMember next -> f
    com.google.inject.spi.InjectionPoint toInjectionPoint() -> a
com.google.inject.spi.InjectionPoint$InjectableMembers -> com.a.a.e.s:
    com.google.inject.spi.InjectionPoint$InjectableMember head -> a
    com.google.inject.spi.InjectionPoint$InjectableMember tail -> b
    void add(com.google.inject.spi.InjectionPoint$InjectableMember) -> a
    void remove(com.google.inject.spi.InjectionPoint$InjectableMember) -> b
    boolean isEmpty() -> a
com.google.inject.spi.InjectionPoint$InjectableMethod -> com.a.a.e.t:
    java.lang.reflect.Method method -> a
    boolean overrodeGuiceInject -> g
    com.google.inject.spi.InjectionPoint toInjectionPoint() -> a
    boolean isFinal() -> b
com.google.inject.spi.InjectionPoint$OverrideIndex -> com.a.a.e.u:
    com.google.inject.spi.InjectionPoint$InjectableMembers injectableMembers -> a
    java.util.Map bySignature -> b
    com.google.inject.spi.InjectionPoint$Position position -> c
    java.lang.reflect.Method lastMethod -> d
    com.google.inject.spi.InjectionPoint$Signature lastSignature -> e
    boolean removeIfOverriddenBy(java.lang.reflect.Method,boolean,com.google.inject.spi.InjectionPoint$InjectableMethod) -> a
    void add(com.google.inject.spi.InjectionPoint$InjectableMethod) -> a
com.google.inject.spi.InjectionPoint$Position -> com.a.a.e.v:
    com.google.inject.spi.InjectionPoint$Position TOP -> a
    com.google.inject.spi.InjectionPoint$Position MIDDLE -> b
    com.google.inject.spi.InjectionPoint$Position BOTTOM -> c
    com.google.inject.spi.InjectionPoint$Position[] $VALUES -> d
    com.google.inject.spi.InjectionPoint$Position[] values() -> values
    com.google.inject.spi.InjectionPoint$Position valueOf(java.lang.String) -> valueOf
com.google.inject.spi.InjectionPoint$Signature -> com.a.a.e.w:
    java.lang.String name -> a
    java.lang.Class[] parameterTypes -> b
    int hash -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.inject.spi.InstanceBinding -> com.a.a.e.x:
    java.lang.Object getInstance() -> h
    java.util.Set getInjectionPoints() -> i
com.google.inject.spi.LinkedKeyBinding -> com.a.a.e.y:
    com.google.inject.Key getLinkedKey() -> h
com.google.inject.spi.Message -> com.a.a.e.z:
    java.lang.String message -> a
    java.lang.Throwable cause -> b
    java.util.List sources -> c
    java.lang.String getSource() -> a
    java.util.List getSources() -> b
    java.lang.String getMessage() -> d
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.lang.Throwable getCause() -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getSource() -> c
com.google.inject.spi.PrivateElements -> com.a.a.e.aa:
    java.util.List getElements() -> a
    com.google.inject.Injector getInjector() -> b
    java.util.Set getExposedKeys() -> d
    java.lang.Object getExposedSource(com.google.inject.Key) -> a
com.google.inject.spi.ProviderBinding -> com.a.a.e.ab:
com.google.inject.spi.ProviderInstanceBinding -> com.a.a.e.ac:
    com.google.inject.Provider getProviderInstance() -> h
    java.util.Set getInjectionPoints() -> i
com.google.inject.spi.ProviderKeyBinding -> com.a.a.e.ad:
    com.google.inject.Key getProviderKey() -> h
com.google.inject.spi.ProviderLookup -> com.a.a.e.ae:
    java.lang.Object source -> a
    com.google.inject.Key key -> b
    com.google.inject.Provider delegate -> c
    java.lang.Object getSource() -> c
    com.google.inject.Key getKey() -> a
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    void initializeDelegate(com.google.inject.Provider) -> a
    com.google.inject.Provider getProvider() -> b
    com.google.inject.Provider access$000(com.google.inject.spi.ProviderLookup) -> a
    com.google.inject.Key access$100(com.google.inject.spi.ProviderLookup) -> b
com.google.inject.spi.ProviderLookup$1 -> com.a.a.e.af:
    com.google.inject.spi.ProviderLookup this$0 -> a
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.spi.ProviderWithDependencies -> com.a.a.e.ag:
com.google.inject.spi.ProviderWithExtensionVisitor -> com.a.a.e.ah:
    java.lang.Object acceptExtensionVisitor(com.google.inject.spi.BindingTargetVisitor,com.google.inject.spi.ProviderInstanceBinding) -> a
com.google.inject.spi.ScopeBinding -> com.a.a.e.ai:
    java.lang.Object source -> a
    java.lang.Class annotationType -> b
    com.google.inject.Scope scope -> c
    java.lang.Object getSource() -> c
    java.lang.Class getAnnotationType() -> a
    com.google.inject.Scope getScope() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.StaticInjectionRequest -> com.a.a.e.aj:
    java.lang.Object source -> a
    java.lang.Class type -> b
    java.lang.Object getSource() -> c
    java.util.Set getInjectionPoints() -> a
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.Toolable -> com.a.a.e.ak:
com.google.inject.spi.TypeConverter -> com.a.a.e.al:
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
com.google.inject.spi.TypeConverterBinding -> com.a.a.e.am:
    java.lang.Object source -> a
    com.google.inject.matcher.Matcher typeMatcher -> b
    com.google.inject.spi.TypeConverter typeConverter -> c
    java.lang.Object getSource() -> c
    com.google.inject.matcher.Matcher getTypeMatcher() -> a
    com.google.inject.spi.TypeConverter getTypeConverter() -> b
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    java.lang.String toString() -> toString
com.google.inject.spi.TypeEncounter -> com.a.a.e.an:
com.google.inject.spi.TypeListener -> com.a.a.e.ao:
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
com.google.inject.spi.TypeListenerBinding -> com.a.a.e.ap:
    java.lang.Object source -> a
    com.google.inject.matcher.Matcher typeMatcher -> b
    com.google.inject.spi.TypeListener listener -> c
    com.google.inject.spi.TypeListener getListener() -> a
    com.google.inject.matcher.Matcher getTypeMatcher() -> b
    java.lang.Object getSource() -> c
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
com.google.inject.spi.UntargettedBinding -> com.a.a.e.aq:
com.google.inject.util.Modules -> com.a.a.f.a:
    com.google.inject.Module EMPTY_MODULE -> a
com.google.inject.util.Modules$1 -> com.a.a.f.b:
    void configure(com.google.inject.Binder) -> a
com.google.inject.util.Providers -> com.a.a.f.c:
    com.google.inject.Provider of(java.lang.Object) -> a
com.google.inject.util.Providers$1 -> com.a.a.f.d:
    java.lang.Object val$instance -> a
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.util.Types -> com.a.a.f.e:
    java.lang.reflect.ParameterizedType newParameterizedType(java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> b
    java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> c
    java.lang.reflect.ParameterizedType providerOf(java.lang.reflect.Type) -> d
com.yifandroid.wizdroids.GuiceModule -> com.yifandroid.wizdroids.a:
    android.content.Context context -> b
    void configure() -> a
    android.content.Context access$0(com.yifandroid.wizdroids.GuiceModule) -> a
com.yifandroid.wizdroids.GuiceModule$1 -> com.yifandroid.wizdroids.b:
    com.yifandroid.wizdroids.GuiceModule this$0 -> a
    android.media.AudioManager get() -> b
    java.lang.Object get() -> a
com.yifandroid.wizdroids.GuiceModule$2 -> com.yifandroid.wizdroids.c:
    com.yifandroid.wizdroids.GuiceModule this$0 -> a
    android.app.AlarmManager get() -> b
    java.lang.Object get() -> a
com.yifandroid.wizdroids.WizAlarmReceiver -> com.yifandroid.wizdroids.WizAlarmReceiver:
    android.media.AudioManager audioManager -> a
    android.content.ComponentName componentName -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.yifandroid.wizdroids.WhizDroidActivity -> com.yifandroid.wizdroids.WhizDroidActivity:
    com.yifandroid.wizdroids.WizLog.WizLogger wizLogger -> f
    com.yifandroid.wizdroids.WizOnAudioFocusChangeListener listener -> g
    android.media.AudioManager audioManager -> h
    android.app.AlarmManager alarmManager -> i
    android.content.ComponentName componentName -> j
    android.content.Context mContext -> k
    android.widget.ImageView wizOn -> a
    android.widget.ImageView wizOff -> b
    android.widget.ToggleButton wizToggleButton -> c
    android.view.animation.Animation animationSlideInLeft -> d
    android.view.animation.Animation animationSlideOutRight -> e
    android.widget.CompoundButton$OnCheckedChangeListener mOnCheckedChangeListener -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void getAudioFocus() -> a
    void init() -> b
    void onDestroy() -> onDestroy
    void requestMediaButtonReceiver(boolean) -> a
    void transitionAnimation(boolean) -> b
    void prepAnimation() -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.yifandroid.wizdroids.WhizDroidActivity,boolean) -> a
    void access$1(com.yifandroid.wizdroids.WhizDroidActivity,boolean) -> b
    android.content.Context access$2(com.yifandroid.wizdroids.WhizDroidActivity) -> a
com.yifandroid.wizdroids.WhizDroidActivity$1 -> com.yifandroid.wizdroids.d:
    com.yifandroid.wizdroids.WhizDroidActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.yifandroid.wizdroids.WizLog.LogFormatter -> com.yifandroid.wizdroids.a.a:
    java.text.DateFormat dateFormat -> a
    com.yifandroid.wizdroids.WizLog.LogFormatter newInstance() -> a
    java.lang.String format(com.yifandroid.wizdroids.WizLog.LogLevel,java.lang.Object,java.lang.Throwable) -> a
    java.lang.String toString(java.lang.Throwable) -> a
com.yifandroid.wizdroids.WizLog.LogHandler -> com.yifandroid.wizdroids.a.b:
    java.lang.String logTag -> a
    com.yifandroid.wizdroids.WizLog.LogFormatter logFormatter -> b
    com.yifandroid.wizdroids.WizLog.LogLevel level -> c
    int[] $SWITCH_TABLE$com$yifandroid$wizdroid$WizLog$LogLevel -> d
    com.yifandroid.wizdroids.WizLog.LogLevel getLevel() -> a
    void handleDebug(java.lang.Object) -> a
